head,relation,tail,head_type,tail_type
237,CMI-D,18631369,compound,metabolite
237,CMI-D,131801665,compound,metabolite
237,CMI-D,3082163,compound,metabolite
237,CMI-D,52927171,compound,metabolite
237,CMI-D,24778627,compound,metabolite
237,CMI-D,53481755,compound,metabolite
237,CMI-D,53480484,compound,metabolite
237,CMI-D,25074411,compound,metabolite
237,CMI-D,52926616,compound,metabolite
237,CMI-D,24779301,compound,metabolite
237,CMI-D,24779336,compound,metabolite
237,CMI-D,44260127,compound,metabolite
237,CMI-D,24779297,compound,metabolite
237,CMI-D,24779046,compound,metabolite
237,CMI-D,53478597,compound,metabolite
237,CMI-D,53479159,compound,metabolite
237,CMI-D,24779550,compound,metabolite
237,CMI-D,161166,compound,metabolite
237,CMI-D,5284616,compound,metabolite
237,CMI-D,101227803,compound,metabolite
237,CMI-D,24778881,compound,metabolite
237,CMI-D,129657,compound,metabolite
237,CMI-D,53481791,compound,metabolite
237,CMI-D,131757010,compound,metabolite
237,CMI-D,52931201,compound,metabolite
237,CMI-D,52925214,compound,metabolite
60149,CMI-D,24779545,compound,metabolite
60149,CMI-D,52924644,compound,metabolite
60149,CMI-D,52924152,compound,metabolite
60149,CMI-D,52924353,compound,metabolite
60149,CMI-D,24778634,compound,metabolite
60149,CMI-D,24778898,compound,metabolite
60149,CMI-D,53479772,compound,metabolite
60149,CMI-D,52925985,compound,metabolite
60149,CMI-D,24779554,compound,metabolite
60149,CMI-D,24778735,compound,metabolite
60149,CMI-D,53297342,compound,metabolite
60149,CMI-D,53481785,compound,metabolite
60149,CMI-D,52925126,compound,metabolite
60149,CMI-D,24778868,compound,metabolite
60149,CMI-D,52925469,compound,metabolite
60149,CMI-D,52925710,compound,metabolite
60149,CMI-D,53481783,compound,metabolite
60149,CMI-D,16219824,compound,metabolite
60149,CMI-D,53481789,compound,metabolite
60149,CMI-D,52923958,compound,metabolite
60149,CMI-D,12599,compound,metabolite
60149,CMI-D,52924125,compound,metabolite
60149,CMI-D,52923906,compound,metabolite
60149,CMI-D,52923950,compound,metabolite
60149,CMI-D,5283496,compound,metabolite
60149,CMI-D,24778715,compound,metabolite
60149,CMI-D,53481787,compound,metabolite
60149,CMI-D,53481751,compound,metabolite
60149,CMI-D,445468,compound,metabolite
60149,CMI-D,24779384,compound,metabolite
60149,CMI-D,24779544,compound,metabolite
60149,CMI-D,24778855,compound,metabolite
60149,CMI-D,52926308,compound,metabolite
60149,CMI-D,52923946,compound,metabolite
60149,CMI-D,52925155,compound,metabolite
60149,CMI-D,46891805,compound,metabolite
60149,CMI-D,52923902,compound,metabolite
60149,CMI-D,53479483,compound,metabolite
60149,CMI-D,52923087,compound,metabolite
60149,CMI-D,52923972,compound,metabolite
60149,CMI-D,24778688,compound,metabolite
60149,CMI-D,44260132,compound,metabolite
60149,CMI-D,52922252,compound,metabolite
60149,CMI-D,52925065,compound,metabolite
60149,CMI-D,53479547,compound,metabolite
60149,CMI-D,24778699,compound,metabolite
60149,CMI-D,52925059,compound,metabolite
60149,CMI-D,131750353,compound,metabolite
60149,CMI-D,53479161,compound,metabolite
60149,CMI-D,1060,compound,metabolite
60149,CMI-D,42607457,compound,metabolite
60149,CMI-D,53481777,compound,metabolite
60149,CMI-D,52923914,compound,metabolite
60149,CMI-D,53481757,compound,metabolite
60149,CMI-D,52926310,compound,metabolite
60149,CMI-D,52925426,compound,metabolite
60149,CMI-D,52924378,compound,metabolite
60149,CMI-D,44260130,compound,metabolite
60149,CMI-D,10747814,compound,metabolite
60149,CMI-D,131801661,compound,metabolite
60149,CMI-D,52926307,compound,metabolite
60149,CMI-D,52923852,compound,metabolite
60149,CMI-D,52922703,compound,metabolite
60149,CMI-D,24779052,compound,metabolite
60149,CMI-D,1088,compound,metabolite
60149,CMI-D,11146967,compound,metabolite
60149,CMI-D,24779379,compound,metabolite
60149,CMI-D,9543989,compound,metabolite
60149,CMI-D,24778745,compound,metabolite
60149,CMI-D,52923894,compound,metabolite
60149,CMI-D,131801673,compound,metabolite
60149,CMI-D,24778625,compound,metabolite
60149,CMI-D,52925997,compound,metabolite
60149,CMI-D,52925094,compound,metabolite
60149,CMI-D,11803170,compound,metabolite
60149,CMI-D,24778876,compound,metabolite
60149,CMI-D,24778624,compound,metabolite
60149,CMI-D,53481779,compound,metabolite
60149,CMI-D,53479796,compound,metabolite
60149,CMI-D,52926604,compound,metabolite
60149,CMI-D,44260126,compound,metabolite
60149,CMI-D,53481707,compound,metabolite
60149,CMI-D,5280473,compound,metabolite
60149,CMI-D,5957,compound,metabolite
60149,CMI-D,24778723,compound,metabolite
60149,CMI-D,16759366,compound,metabolite
60149,CMI-D,24778871,compound,metabolite
60149,CMI-D,24778638,compound,metabolite
60149,CMI-D,9547087,compound,metabolite
60149,CMI-D,439279,compound,metabolite
60149,CMI-D,65076,compound,metabolite
60149,CMI-D,44260139,compound,metabolite
60149,CMI-D,53481767,compound,metabolite
60149,CMI-D,439402,compound,metabolite
60149,CMI-D,444972,compound,metabolite
60149,CMI-D,6473866,compound,metabolite
60149,CMI-D,100981287,compound,metabolite
60149,CMI-D,24779053,compound,metabolite
60149,CMI-D,11850,compound,metabolite
60149,CMI-D,53479588,compound,metabolite
60149,CMI-D,24778643,compound,metabolite
60149,CMI-D,44260127,compound,metabolite
60149,CMI-D,24778618,compound,metabolite
60149,CMI-D,9546747,compound,metabolite
60149,CMI-D,42607428,compound,metabolite
60149,CMI-D,24779275,compound,metabolite
60149,CMI-D,52924162,compound,metabolite
60149,CMI-D,52924223,compound,metabolite
60149,CMI-D,24779301,compound,metabolite
60149,CMI-D,24779386,compound,metabolite
60149,CMI-D,24779277,compound,metabolite
60149,CMI-D,53478598,compound,metabolite
60149,CMI-D,24778766,compound,metabolite
60149,CMI-D,131766038,compound,metabolite
60149,CMI-D,52931223,compound,metabolite
60149,CMI-D,52927171,compound,metabolite
60149,CMI-D,9939965,compound,metabolite
60149,CMI-D,3082163,compound,metabolite
60149,CMI-D,24779553,compound,metabolite
60149,CMI-D,52931207,compound,metabolite
60149,CMI-D,25163995,compound,metabolite
60149,CMI-D,131742,compound,metabolite
60149,CMI-D,53478875,compound,metabolite
60149,CMI-D,9547096,compound,metabolite
60149,CMI-D,42607430,compound,metabolite
60149,CMI-D,699414,compound,metabolite
60149,CMI-D,24779336,compound,metabolite
60149,CMI-D,52925128,compound,metabolite
60149,CMI-D,5281915,compound,metabolite
60149,CMI-D,586,compound,metabolite
60149,CMI-D,52922210,compound,metabolite
60149,CMI-D,53479907,compound,metabolite
60149,CMI-D,52923896,compound,metabolite
60149,CMI-D,52923834,compound,metabolite
60149,CMI-D,53481703,compound,metabolite
60149,CMI-D,131750350,compound,metabolite
60149,CMI-D,24778881,compound,metabolite
60149,CMI-D,11433862,compound,metabolite
60149,CMI-D,24778815,compound,metabolite
60149,CMI-D,52926490,compound,metabolite
60149,CMI-D,24778639,compound,metabolite
60149,CMI-D,5283523,compound,metabolite
60149,CMI-D,131753238,compound,metabolite
60149,CMI-D,446066,compound,metabolite
60149,CMI-D,46891684,compound,metabolite
60149,CMI-D,53479159,compound,metabolite
60149,CMI-D,52926616,compound,metabolite
60149,CMI-D,131750340,compound,metabolite
60149,CMI-D,131750486,compound,metabolite
60149,CMI-D,24778627,compound,metabolite
60149,CMI-D,24779046,compound,metabolite
60149,CMI-D,52923882,compound,metabolite
60149,CMI-D,53481755,compound,metabolite
60149,CMI-D,24779341,compound,metabolite
60149,CMI-D,24779585,compound,metabolite
60149,CMI-D,53481781,compound,metabolite
60149,CMI-D,18631369,compound,metabolite
60149,CMI-D,131801665,compound,metabolite
60149,CMI-D,3013625,compound,metabolite
60149,CMI-D,44260125,compound,metabolite
60149,CMI-D,9547000,compound,metabolite
60149,CMI-D,131754572,compound,metabolite
60149,CMI-D,129657,compound,metabolite
60149,CMI-D,25074411,compound,metabolite
60149,CMI-D,131750338,compound,metabolite
60149,CMI-D,24778642,compound,metabolite
60149,CMI-D,753,compound,metabolite
60149,CMI-D,53478597,compound,metabolite
60149,CMI-D,100921659,compound,metabolite
60149,CMI-D,6736,compound,metabolite
60149,CMI-D,87642,compound,metabolite
60149,CMI-D,131750394,compound,metabolite
60149,CMI-D,53481753,compound,metabolite
60149,CMI-D,11146,compound,metabolite
60149,CMI-D,131750336,compound,metabolite
60149,CMI-D,53477890,compound,metabolite
60149,CMI-D,52931201,compound,metabolite
60149,CMI-D,9547167,compound,metabolite
60149,CMI-D,52926661,compound,metabolite
60149,CMI-D,52923085,compound,metabolite
60149,CMI-D,52927148,compound,metabolite
60149,CMI-D,53479481,compound,metabolite
60149,CMI-D,101227803,compound,metabolite
60149,CMI-D,5284616,compound,metabolite
60149,CMI-D,52925127,compound,metabolite
60149,CMI-D,445063,compound,metabolite
60149,CMI-D,14057128,compound,metabolite
60149,CMI-D,131757010,compound,metabolite
60149,CMI-D,53481791,compound,metabolite
60149,CMI-D,131750646,compound,metabolite
60149,CMI-D,44260124,compound,metabolite
60149,CMI-D,53478053,compound,metabolite
60149,CMI-D,52925214,compound,metabolite
657255,CMI-D,24779545,compound,metabolite
657255,CMI-D,52924644,compound,metabolite
657255,CMI-D,52925985,compound,metabolite
657255,CMI-D,24778898,compound,metabolite
657255,CMI-D,52924152,compound,metabolite
657255,CMI-D,24779554,compound,metabolite
657255,CMI-D,24779544,compound,metabolite
657255,CMI-D,24778634,compound,metabolite
657255,CMI-D,53479772,compound,metabolite
657255,CMI-D,52923950,compound,metabolite
657255,CMI-D,16219824,compound,metabolite
657255,CMI-D,53481787,compound,metabolite
657255,CMI-D,5283499,compound,metabolite
657255,CMI-D,52925126,compound,metabolite
657255,CMI-D,24778735,compound,metabolite
657255,CMI-D,52923972,compound,metabolite
657255,CMI-D,53481783,compound,metabolite
657255,CMI-D,52925469,compound,metabolite
657255,CMI-D,52925710,compound,metabolite
657255,CMI-D,53481785,compound,metabolite
657255,CMI-D,52923958,compound,metabolite
657255,CMI-D,52924353,compound,metabolite
657255,CMI-D,52925426,compound,metabolite
657255,CMI-D,24778855,compound,metabolite
657255,CMI-D,52925155,compound,metabolite
657255,CMI-D,52923906,compound,metabolite
657255,CMI-D,52926308,compound,metabolite
657255,CMI-D,24778715,compound,metabolite
657255,CMI-D,52925065,compound,metabolite
657255,CMI-D,53481789,compound,metabolite
657255,CMI-D,46891805,compound,metabolite
657255,CMI-D,24778868,compound,metabolite
657255,CMI-D,52923946,compound,metabolite
657255,CMI-D,52923902,compound,metabolite
657255,CMI-D,53481751,compound,metabolite
657255,CMI-D,24779384,compound,metabolite
657255,CMI-D,52925997,compound,metabolite
657255,CMI-D,52926580,compound,metabolite
657255,CMI-D,52923852,compound,metabolite
657255,CMI-D,5283496,compound,metabolite
657255,CMI-D,9547068,compound,metabolite
657255,CMI-D,24779053,compound,metabolite
657255,CMI-D,445468,compound,metabolite
657255,CMI-D,52923087,compound,metabolite
657255,CMI-D,53481777,compound,metabolite
657255,CMI-D,24778699,compound,metabolite
657255,CMI-D,131750353,compound,metabolite
657255,CMI-D,52926307,compound,metabolite
657255,CMI-D,52925229,compound,metabolite
657255,CMI-D,52926604,compound,metabolite
657255,CMI-D,53479161,compound,metabolite
657255,CMI-D,52926310,compound,metabolite
657255,CMI-D,24779052,compound,metabolite
657255,CMI-D,9543989,compound,metabolite
657255,CMI-D,53479547,compound,metabolite
657255,CMI-D,52924378,compound,metabolite
657255,CMI-D,52923914,compound,metabolite
657255,CMI-D,53481757,compound,metabolite
657255,CMI-D,52924125,compound,metabolite
657255,CMI-D,9547087,compound,metabolite
657255,CMI-D,11146967,compound,metabolite
657255,CMI-D,52925059,compound,metabolite
657255,CMI-D,24778871,compound,metabolite
657255,CMI-D,24778625,compound,metabolite
657255,CMI-D,24778876,compound,metabolite
657255,CMI-D,131801673,compound,metabolite
657255,CMI-D,24779379,compound,metabolite
657255,CMI-D,53479796,compound,metabolite
657255,CMI-D,53481707,compound,metabolite
657255,CMI-D,53479588,compound,metabolite
657255,CMI-D,52922703,compound,metabolite
657255,CMI-D,53481779,compound,metabolite
657255,CMI-D,439402,compound,metabolite
657255,CMI-D,16759366,compound,metabolite
657255,CMI-D,53479483,compound,metabolite
657255,CMI-D,42607428,compound,metabolite
657255,CMI-D,131801661,compound,metabolite
657255,CMI-D,42607430,compound,metabolite
657255,CMI-D,52922252,compound,metabolite
657255,CMI-D,24778723,compound,metabolite
657255,CMI-D,1060,compound,metabolite
657255,CMI-D,10747814,compound,metabolite
657255,CMI-D,52925094,compound,metabolite
657255,CMI-D,24778688,compound,metabolite
657255,CMI-D,24778624,compound,metabolite
657255,CMI-D,46891802,compound,metabolite
657255,CMI-D,24779553,compound,metabolite
657255,CMI-D,42607457,compound,metabolite
657255,CMI-D,24778638,compound,metabolite
657255,CMI-D,44260126,compound,metabolite
657255,CMI-D,52927171,compound,metabolite
657255,CMI-D,52926490,compound,metabolite
657255,CMI-D,6473866,compound,metabolite
657255,CMI-D,24779585,compound,metabolite
657255,CMI-D,44260132,compound,metabolite
657255,CMI-D,24779297,compound,metabolite
657255,CMI-D,52927142,compound,metabolite
657255,CMI-D,52923834,compound,metabolite
657255,CMI-D,24778618,compound,metabolite
657255,CMI-D,52931223,compound,metabolite
657255,CMI-D,52922210,compound,metabolite
657255,CMI-D,24779386,compound,metabolite
657255,CMI-D,9547096,compound,metabolite
657255,CMI-D,52923894,compound,metabolite
657255,CMI-D,5280473,compound,metabolite
657255,CMI-D,24778639,compound,metabolite
657255,CMI-D,24778766,compound,metabolite
657255,CMI-D,11803170,compound,metabolite
657255,CMI-D,3082163,compound,metabolite
657255,CMI-D,52924162,compound,metabolite
657255,CMI-D,24779275,compound,metabolite
657255,CMI-D,52931207,compound,metabolite
657255,CMI-D,24779277,compound,metabolite
657255,CMI-D,5283523,compound,metabolite
657255,CMI-D,5281915,compound,metabolite
657255,CMI-D,44260125,compound,metabolite
657255,CMI-D,53478875,compound,metabolite
657255,CMI-D,52926616,compound,metabolite
657255,CMI-D,24778745,compound,metabolite
657255,CMI-D,24778627,compound,metabolite
657255,CMI-D,46891684,compound,metabolite
657255,CMI-D,5957,compound,metabolite
657255,CMI-D,53479907,compound,metabolite
657255,CMI-D,24778815,compound,metabolite
657255,CMI-D,100981287,compound,metabolite
657255,CMI-D,131742,compound,metabolite
657255,CMI-D,52923882,compound,metabolite
657255,CMI-D,6736,compound,metabolite
657255,CMI-D,53478597,compound,metabolite
657255,CMI-D,53481703,compound,metabolite
657255,CMI-D,53481755,compound,metabolite
657255,CMI-D,5283568,compound,metabolite
657255,CMI-D,5283576,compound,metabolite
657255,CMI-D,129657,compound,metabolite
657255,CMI-D,131801665,compound,metabolite
657255,CMI-D,1088,compound,metabolite
657255,CMI-D,52927148,compound,metabolite
657255,CMI-D,52925131,compound,metabolite
657255,CMI-D,24779046,compound,metabolite
657255,CMI-D,52925214,compound,metabolite
657255,CMI-D,52925127,compound,metabolite
657255,CMI-D,53479481,compound,metabolite
657255,CMI-D,9547000,compound,metabolite
657255,CMI-D,24778643,compound,metabolite
657255,CMI-D,53481767,compound,metabolite
657255,CMI-D,44260124,compound,metabolite
657255,CMI-D,52924223,compound,metabolite
657255,CMI-D,24779550,compound,metabolite
657255,CMI-D,53480484,compound,metabolite
657255,CMI-D,14057128,compound,metabolite
657255,CMI-D,131766038,compound,metabolite
657255,CMI-D,131750394,compound,metabolite
657255,CMI-D,100921659,compound,metabolite
657255,CMI-D,24778642,compound,metabolite
657255,CMI-D,44260139,compound,metabolite
657255,CMI-D,6305,compound,metabolite
657255,CMI-D,4616,compound,metabolite
657255,CMI-D,44260138,compound,metabolite
657255,CMI-D,5284616,compound,metabolite
657255,CMI-D,52931201,compound,metabolite
657255,CMI-D,131750486,compound,metabolite
657255,CMI-D,9546747,compound,metabolite
657255,CMI-D,131801657,compound,metabolite
657255,CMI-D,44260127,compound,metabolite
657255,CMI-D,439176,compound,metabolite
657255,CMI-D,99647664,compound,metabolite
657255,CMI-D,131750340,compound,metabolite
657255,CMI-D,53479159,compound,metabolite
657255,CMI-D,6137,compound,metabolite
657255,CMI-D,53478000,compound,metabolite
657255,CMI-D,53477892,compound,metabolite
657255,CMI-D,25074411,compound,metabolite
657255,CMI-D,53478643,compound,metabolite
5405,CMI-D,24779545,compound,metabolite
5405,CMI-D,52924353,compound,metabolite
5405,CMI-D,52925469,compound,metabolite
5405,CMI-D,52925985,compound,metabolite
5405,CMI-D,24778634,compound,metabolite
5405,CMI-D,24779554,compound,metabolite
5405,CMI-D,53479772,compound,metabolite
5405,CMI-D,24778898,compound,metabolite
5405,CMI-D,52925710,compound,metabolite
5405,CMI-D,52925126,compound,metabolite
5405,CMI-D,52925059,compound,metabolite
5405,CMI-D,53481751,compound,metabolite
5405,CMI-D,24778868,compound,metabolite
5405,CMI-D,24778735,compound,metabolite
5405,CMI-D,24779544,compound,metabolite
5405,CMI-D,52925155,compound,metabolite
5405,CMI-D,52924125,compound,metabolite
5405,CMI-D,52923950,compound,metabolite
5405,CMI-D,53481787,compound,metabolite
5405,CMI-D,24778715,compound,metabolite
5405,CMI-D,52924644,compound,metabolite
5405,CMI-D,46891805,compound,metabolite
5405,CMI-D,16219824,compound,metabolite
5405,CMI-D,131801660,compound,metabolite
5405,CMI-D,9547068,compound,metabolite
5405,CMI-D,53479605,compound,metabolite
5405,CMI-D,52923906,compound,metabolite
5405,CMI-D,24779052,compound,metabolite
5405,CMI-D,52923972,compound,metabolite
5405,CMI-D,52923852,compound,metabolite
5405,CMI-D,53481757,compound,metabolite
5405,CMI-D,52924152,compound,metabolite
5405,CMI-D,53481783,compound,metabolite
5405,CMI-D,52922252,compound,metabolite
5405,CMI-D,52923087,compound,metabolite
5405,CMI-D,24778625,compound,metabolite
5405,CMI-D,24779053,compound,metabolite
5405,CMI-D,52924378,compound,metabolite
5405,CMI-D,24778855,compound,metabolite
5405,CMI-D,24778699,compound,metabolite
5405,CMI-D,53481779,compound,metabolite
5405,CMI-D,52923894,compound,metabolite
5405,CMI-D,52926310,compound,metabolite
5405,CMI-D,53480355,compound,metabolite
5405,CMI-D,42607457,compound,metabolite
5405,CMI-D,52926308,compound,metabolite
5405,CMI-D,52926580,compound,metabolite
5405,CMI-D,24778624,compound,metabolite
5405,CMI-D,53479161,compound,metabolite
5405,CMI-D,52926307,compound,metabolite
5405,CMI-D,131750353,compound,metabolite
5405,CMI-D,10747814,compound,metabolite
5405,CMI-D,5283496,compound,metabolite
5405,CMI-D,52925426,compound,metabolite
5405,CMI-D,65076,compound,metabolite
5405,CMI-D,24778876,compound,metabolite
5405,CMI-D,52924162,compound,metabolite
5405,CMI-D,131801673,compound,metabolite
5405,CMI-D,131801661,compound,metabolite
5405,CMI-D,53479796,compound,metabolite
5405,CMI-D,52923896,compound,metabolite
5405,CMI-D,24779553,compound,metabolite
5405,CMI-D,9546747,compound,metabolite
5405,CMI-D,46891802,compound,metabolite
5405,CMI-D,6473866,compound,metabolite
5405,CMI-D,24779546,compound,metabolite
5405,CMI-D,24778871,compound,metabolite
5405,CMI-D,24778723,compound,metabolite
5405,CMI-D,24779585,compound,metabolite
5405,CMI-D,52923946,compound,metabolite
5405,CMI-D,44260126,compound,metabolite
5405,CMI-D,24779386,compound,metabolite
5405,CMI-D,53479907,compound,metabolite
5405,CMI-D,52926490,compound,metabolite
5405,CMI-D,5283576,compound,metabolite
5405,CMI-D,5283568,compound,metabolite
5405,CMI-D,52926604,compound,metabolite
5405,CMI-D,24778639,compound,metabolite
5405,CMI-D,52923914,compound,metabolite
5405,CMI-D,52923834,compound,metabolite
5405,CMI-D,44260139,compound,metabolite
5405,CMI-D,53478875,compound,metabolite
5405,CMI-D,24779379,compound,metabolite
5405,CMI-D,53479588,compound,metabolite
5405,CMI-D,52925127,compound,metabolite
5405,CMI-D,53481703,compound,metabolite
5405,CMI-D,11850,compound,metabolite
5405,CMI-D,24778618,compound,metabolite
5405,CMI-D,53481781,compound,metabolite
5405,CMI-D,24779275,compound,metabolite
5405,CMI-D,24778627,compound,metabolite
5405,CMI-D,24778766,compound,metabolite
5405,CMI-D,5281915,compound,metabolite
5405,CMI-D,52923882,compound,metabolite
5405,CMI-D,52925128,compound,metabolite
5405,CMI-D,52927171,compound,metabolite
5405,CMI-D,24779301,compound,metabolite
5405,CMI-D,44260132,compound,metabolite
5405,CMI-D,53479159,compound,metabolite
5405,CMI-D,18631369,compound,metabolite
5405,CMI-D,9547087,compound,metabolite
5405,CMI-D,24778745,compound,metabolite
5405,CMI-D,9939965,compound,metabolite
5405,CMI-D,44260127,compound,metabolite
5405,CMI-D,131766038,compound,metabolite
5405,CMI-D,44260125,compound,metabolite
5405,CMI-D,52925131,compound,metabolite
5405,CMI-D,44260130,compound,metabolite
5405,CMI-D,53481755,compound,metabolite
5405,CMI-D,5283572,compound,metabolite
5405,CMI-D,24779297,compound,metabolite
5405,CMI-D,101227803,compound,metabolite
5405,CMI-D,44260124,compound,metabolite
5405,CMI-D,25074411,compound,metabolite
5405,CMI-D,52931201,compound,metabolite
5405,CMI-D,131801665,compound,metabolite
5405,CMI-D,24779336,compound,metabolite
5405,CMI-D,9547167,compound,metabolite
5405,CMI-D,44260129,compound,metabolite
5405,CMI-D,131750340,compound,metabolite
5405,CMI-D,53481707,compound,metabolite
5405,CMI-D,10467,compound,metabolite
5405,CMI-D,24778642,compound,metabolite
5411,CMI-D,439402,compound,metabolite
5411,CMI-D,1088,compound,metabolite
5411,CMI-D,1123,compound,metabolite
5411,CMI-D,586,compound,metabolite
5411,CMI-D,6736,compound,metabolite
5440,CMI-D,52924644,compound,metabolite
5440,CMI-D,52924152,compound,metabolite
5440,CMI-D,24778898,compound,metabolite
5440,CMI-D,52925985,compound,metabolite
5440,CMI-D,52923950,compound,metabolite
5440,CMI-D,24779545,compound,metabolite
5440,CMI-D,24778735,compound,metabolite
5440,CMI-D,52926308,compound,metabolite
5440,CMI-D,24778634,compound,metabolite
5440,CMI-D,53481785,compound,metabolite
5440,CMI-D,53479772,compound,metabolite
5440,CMI-D,51,compound,metabolite
5440,CMI-D,52923958,compound,metabolite
5440,CMI-D,53481789,compound,metabolite
5440,CMI-D,53297342,compound,metabolite
5440,CMI-D,16219824,compound,metabolite
5440,CMI-D,24779384,compound,metabolite
5440,CMI-D,52925710,compound,metabolite
5440,CMI-D,24778868,compound,metabolite
5440,CMI-D,52924353,compound,metabolite
5440,CMI-D,52925126,compound,metabolite
5440,CMI-D,5283496,compound,metabolite
5440,CMI-D,445468,compound,metabolite
5440,CMI-D,52923972,compound,metabolite
5440,CMI-D,24778688,compound,metabolite
5440,CMI-D,12599,compound,metabolite
5440,CMI-D,52923946,compound,metabolite
5440,CMI-D,5283499,compound,metabolite
5440,CMI-D,52925065,compound,metabolite
5440,CMI-D,24778855,compound,metabolite
5440,CMI-D,52923902,compound,metabolite
5440,CMI-D,52924125,compound,metabolite
5440,CMI-D,52925469,compound,metabolite
5440,CMI-D,11146967,compound,metabolite
5440,CMI-D,52925997,compound,metabolite
5440,CMI-D,53479483,compound,metabolite
5440,CMI-D,131750353,compound,metabolite
5440,CMI-D,52923906,compound,metabolite
5440,CMI-D,439279,compound,metabolite
5440,CMI-D,53481783,compound,metabolite
5440,CMI-D,24779554,compound,metabolite
5440,CMI-D,53479547,compound,metabolite
5440,CMI-D,53481777,compound,metabolite
5440,CMI-D,42607430,compound,metabolite
5440,CMI-D,1060,compound,metabolite
5440,CMI-D,24778876,compound,metabolite
5440,CMI-D,6083,compound,metabolite
5440,CMI-D,24778715,compound,metabolite
5440,CMI-D,53481751,compound,metabolite
5440,CMI-D,9543989,compound,metabolite
5440,CMI-D,53479161,compound,metabolite
5440,CMI-D,11850,compound,metabolite
5440,CMI-D,53481787,compound,metabolite
5440,CMI-D,52925059,compound,metabolite
5440,CMI-D,131801673,compound,metabolite
5440,CMI-D,16759366,compound,metabolite
5440,CMI-D,24778871,compound,metabolite
5440,CMI-D,1088,compound,metabolite
5440,CMI-D,52922703,compound,metabolite
5440,CMI-D,46891805,compound,metabolite
5440,CMI-D,24778723,compound,metabolite
5440,CMI-D,52922252,compound,metabolite
5440,CMI-D,53481707,compound,metabolite
5440,CMI-D,52924162,compound,metabolite
5440,CMI-D,6030,compound,metabolite
5440,CMI-D,9547087,compound,metabolite
5440,CMI-D,24778638,compound,metabolite
5440,CMI-D,131801661,compound,metabolite
5440,CMI-D,52925094,compound,metabolite
5440,CMI-D,24779379,compound,metabolite
5440,CMI-D,52923914,compound,metabolite
5440,CMI-D,750,compound,metabolite
5440,CMI-D,42607457,compound,metabolite
5440,CMI-D,52922210,compound,metabolite
5440,CMI-D,53479588,compound,metabolite
5440,CMI-D,52923852,compound,metabolite
5440,CMI-D,5283523,compound,metabolite
5440,CMI-D,52925155,compound,metabolite
5440,CMI-D,52923894,compound,metabolite
5440,CMI-D,24779053,compound,metabolite
5440,CMI-D,24779585,compound,metabolite
5440,CMI-D,971,compound,metabolite
5440,CMI-D,439402,compound,metabolite
5440,CMI-D,24778624,compound,metabolite
5440,CMI-D,11803170,compound,metabolite
5440,CMI-D,42607428,compound,metabolite
5440,CMI-D,24778618,compound,metabolite
5440,CMI-D,53478875,compound,metabolite
5440,CMI-D,52923896,compound,metabolite
5440,CMI-D,52925426,compound,metabolite
5440,CMI-D,5957,compound,metabolite
5440,CMI-D,131801660,compound,metabolite
5440,CMI-D,446066,compound,metabolite
5440,CMI-D,44260126,compound,metabolite
5440,CMI-D,9547096,compound,metabolite
5440,CMI-D,53479796,compound,metabolite
5440,CMI-D,145742,compound,metabolite
5440,CMI-D,24779341,compound,metabolite
5440,CMI-D,24778815,compound,metabolite
5440,CMI-D,44260130,compound,metabolite
5440,CMI-D,53481779,compound,metabolite
5440,CMI-D,24779275,compound,metabolite
5440,CMI-D,100981287,compound,metabolite
5440,CMI-D,190,compound,metabolite
5440,CMI-D,24779301,compound,metabolite
5440,CMI-D,3082163,compound,metabolite
5440,CMI-D,24778625,compound,metabolite
5440,CMI-D,44260132,compound,metabolite
5440,CMI-D,440728,compound,metabolite
5440,CMI-D,24779277,compound,metabolite
5440,CMI-D,24778766,compound,metabolite
5440,CMI-D,53481755,compound,metabolite
5440,CMI-D,445063,compound,metabolite
5440,CMI-D,52924223,compound,metabolite
5440,CMI-D,24778643,compound,metabolite
5440,CMI-D,10747814,compound,metabolite
5440,CMI-D,52924378,compound,metabolite
5440,CMI-D,44260125,compound,metabolite
5440,CMI-D,52931223,compound,metabolite
5440,CMI-D,131742,compound,metabolite
5440,CMI-D,129657,compound,metabolite
5440,CMI-D,46891684,compound,metabolite
5440,CMI-D,53481781,compound,metabolite
5440,CMI-D,24779046,compound,metabolite
5440,CMI-D,753,compound,metabolite
5440,CMI-D,5280473,compound,metabolite
5440,CMI-D,24778627,compound,metabolite
5440,CMI-D,24778745,compound,metabolite
5440,CMI-D,44260139,compound,metabolite
5440,CMI-D,9546747,compound,metabolite
5440,CMI-D,18631369,compound,metabolite
5440,CMI-D,52931207,compound,metabolite
5440,CMI-D,984,compound,metabolite
5440,CMI-D,24778881,compound,metabolite
5440,CMI-D,52923834,compound,metabolite
5440,CMI-D,9939965,compound,metabolite
5440,CMI-D,52925128,compound,metabolite
5440,CMI-D,24779336,compound,metabolite
5440,CMI-D,52923882,compound,metabolite
5440,CMI-D,24778880,compound,metabolite
5440,CMI-D,53479159,compound,metabolite
5440,CMI-D,9547000,compound,metabolite
5440,CMI-D,44260129,compound,metabolite
5440,CMI-D,5281915,compound,metabolite
5440,CMI-D,7680,compound,metabolite
5440,CMI-D,53481753,compound,metabolite
5440,CMI-D,131766038,compound,metabolite
5440,CMI-D,131801665,compound,metabolite
5440,CMI-D,44260127,compound,metabolite
5440,CMI-D,439213,compound,metabolite
